Jurisdiction,State,Type,Year,Description,Energy type,Source,Date entered
Crescent City,CA,Local Ordinance,2003,"In Crescent City, small wind energy conversion systems are not permitted on vacant lots; on a site listed in the National Register of Historic Places or the California Register of Historic Resources; where the system would be visible from any coastal scenic resource area; within one hundred feet of any sensitive or endangered habitat designated by the California Department of Fish and Game without written permission from that agency; or within any public right-of-way, easement, path of travel, or interior traffic circulation system",Wind,"CRESCENT CITY, CAL., ZONING ORDINANCE 695 § 2 (PART) (2003).",3/15
Shasta County,CA,Contested project,2021,"Fountain Wind Project: In Shasta County, the planning commission rejected the permit application for a large wind project. Community members and commissioners acknowledged the financial benefits of the potential project, but ultimately determined the project would increase the risk for wildfire and would potentially limit what types of aircraft could fly over in the event of a fire. Representatives of Native American tribes also opposed the land use. ",Wind,"David Benda, Controversial wind farm rejected after Shasta supervisors back commission, cite fire risks, REDDING RECORD SEARCHLIGHT, Oct. 27, 2021. ",3/15
San Diego County,CA,Contested project,2021,"Jacumba Solar Project: In San Diego County, a solar project of more than 604 acres is being planned near a mobile home community. The project has faced opposition from residents concerned over dust and noise from the project, residents seeking greater community benefits, and a hotel and spa owner suing to block the project over fears of a decline in tourism. County staff plan to present developer guidance to the Board of Supervisors, and a policy will be put in place in 2022",Solar,"Camille Von Kaenel, Jacumba Residents Largely on Their Own to Negotiate with Neighboring Renewable Energy Projects, HOLTVILLE TRIBUNE, Oct. 31, 2021",3/15
Alameda County ,CA,Contested project,2021,"Alameda County Wind Project: Brookfield Renewables’ 80 MW wind project was approved in October 2021. The National Audubon Society along with local Audubon Society chapters filed suit in County Superior Court to challenge the approval, alleging the project is not doing enough to prevent harm to birds.  The suit is still pending.",Wind,"National Audubon Society Sues California County to Improve Bird Protections in Controversial Wind Energy Project, AUDUBON SOCIETY, Nov. 17, 2021.  ",3/15
Kern County,CA,Contested project,2014,"Jawbone Wind Energy: A group of citizens filed suit against the Kern County Board of Supervisors challenging the propriety of an environmental impact report certification approving a 339-megawatt wind farm on a 13,535-acre site in the Tehachapi Wind Resource Area.  On appeal from the Superior Court of Kern County, the Court of Appeal of California affirmed the dismissal of the action",Wind,"Citizens Opposing a Dangerous Env’t v. Cnty. of Kern, 228 Cal. App. 4th 360 (Cal. Ct. App. June 30, 2014).",3/15
Alameda and Contra Costa Counties,CA,Contested project,2008,"Altamont Pass Wind Resource Area: A suit was filed contending that the operators of wind turbines in Alameda County and Contra Costa Counties were killing and injuring birds in violation of the public trust doctrine.  On appeal, the 1st District Court of Appeal of California affirmed that whilst the plaintiffs had standing, the requisite time bringing a petition for a writ of mandate had long passed by the time of the action. ",Wind,"Center for Biological Diversity, Inc. v. FPL Group, Inc., 166 Cal. App. 4th 1349 (Cal. Ct. App. Sept. 18, 2008).",3/15
Alameda County,CA,Contested project,2018,Halus Power: The Heron Bay Homeowners’ Association in San Leandro successfully had approval for a single 100-foot wind turbine set aside and Halus Power did not proceed with the project,Wind,"Heron Bay Homewoners Ass’n v. City of San Leandro, 19 Cal. App. 5th 376 (Cal. Ct. App. Jan. 12, 2018).",3/15
Litchfield County,CT,Contested project,2020,"Connecticut Wind Colebrook project: Of the 6 turbines that BNE Energy proposed to build in Colebrook, three of them were contested in 2014 by community group Fair Wind CT for alleged errors in the approval of BNE’s petition. That year the Connecticut Supreme Court ruled that the errors were harmless and dismissed the lawsuit.   BNE installed two of the three approved wind turbines. In January 2020, BNE Energy submitted a request to the State Siting Council to modify its project and install a wind turbine different to the original approved.  On March 6, 2020, the Executive Director of the Council approved the Modification Request. The plaintiffs filed a petition with the Council seeking a declaratory ruling disallowing the modification.  In December 2020, the Council issued its Final Decision declaring that the Modification Request was free of error. This was appealed to the New Britain Judicial District Superior Court, which ruled in favor of the plaintiffs and held that the Executive Director’s approval of the Modification Request was made in clear error of law.",Wind,"Gold v. State Siting Council, No. HHBCV216063707, 2021 Conn Super LEXIS 1974.",3/15
Alachua County ,FL,Contested project,2021,"Sand Bluff Solar Project: In July 2021, Alachua County commissioners voted to disallow the proposed Sand Bluff Solar Project outside Archer, Florida. Opposition against the project had centered on the project’s proposed location within a historically Black community without adequate community outreach. ",Solar,"Emily Mavrakis, ‘You picked the wrong neighborhood’: County denies Sand Bluff solar project outside Archer, GAINESVILLE SUN, July 7, 2021.",3/15
North Shore Country ,HI,Contested project,2022,"Na Pua Makani Project: Keep the North Shore Country filed a lawsuit challenging the placement of turbines under Honolulu’s zoning ordinance over the project’s proximity to schools and homes. Another organization called Life of the Land filed a motion to block the project’s power purchase agreement. In September 2019, the project’s building permit was rescinded until the project could come into compliance with all applicable requirements.  After two years, the wind farm operator submitted a habitat conservation plan to the Board of Land and Natural Resources and applied for a take license. The Supreme Court of Hawaii ultimately ruled in favor of the state Board of Land and Natural Resources in granting a license to the wind farm operators to take fewer than two bats per year. ",Wind,"Keep the N. Shore Country v. Bd. of Land & Natural Res., No. SCAP-19-0000449, 2022 Haw LEXIS 25 (Feb. 22, 2022).",3/15
"Lincoln, Minidoka, and Jerome counties",ID,Contested project,2021,"Lava Ridge Wind Energy Project: As of September 2021, the Lava Ridge Wind Energy Project—which would be the largest wind farm in Idaho—has faced opposition due to potential interference with the integrity of the Minidoka National Historic Site, which honors 13,000 Japanese Americans who were incarcerated there during the 1940s.",Wind,"Rob Hotakainen, Wind Farm Draws Fire for Interfering with WWII Incarceration Site, E&E NEWS GREENWIRE, Sept. 21, 2021",3/15
Delaware County,IN,Local Ordinance,2022,"Delaware: On January 3, 2022, Delaware County commissioners voted to place a two-month moratorium on the approval of solar farm construction plans, in order to give the commissioners time to consider changes to the County’s solar farm ordinance. These proposed changes would include increasing the setback for a solar field from 50 to 100 feet from homes and requiring a corridor for large animals to pass free from solar development.  On February 22, 2022, the commissioners enacted a one-year moratorium on solar farm development",Solar,"David Penticuff, Meadow Forge solar farm hit with opposition from residents and Wes-Del Schools, MUNCIE STAR PRESS, Jan. 3, 2022.; David Penticuff, Solar farms unplugged for a year in Delaware County as commissioners order moratorium, Feb. 22, 2022.",3/15
Noble County,IN,Local Ordinance,2021,"As of 2013, Noble County requires a 3,960-foot setback from property lines for wind projects. After a major solar farm proposal, the planning commission is working to create regulations for utility-scale solar projects. As of now, the county has no rules for commercial-grade solar operations",Solar,"Ken de la Bastide, Two central Indiana counties establish setback rules that could preclude wind turbines, INDIANA ECONOMIC DIGEST, May. 17, 2013; Joe McQueen, Cities, towns consider local solar rules, THE NEW SUN, Oct. 26, 2021.",3/15
Elkhart County ,IN,Contested project,2021,"Elkhart County Solar Energy Project: In October 2021, Elkhart County commissioners voted against rezoning agricultural land for a large solar energy project that would have been located near Millersburg, Indiana. The project had previously earned the support of the Elkhart County Council, the county Plan Commission, and the Economic Development Corp. Some neighbors had opposed the project for reasons including potential decreases in property values and the visual effect of the solar arrays",Solar,"Aimee Ambrose, $120 Million Solar Project Rejected by Commissioners, GOSHEN NEWS, Oct. 12, 2021; Jakob Lazzaro, Elkhart County Commissioners Deny Zoning Change, Ending Plans for $120 Million Solar Farm Project, WVPE, Oct. 11, 2021. ",3/15
Madison County,IN,Contested project,2019,"Lone Oak Solar: In Madison County, the Board of Zoning Appeals approved a 120 MW solar project proposed by Invenergy in May 2019. Residents filed a civil lawsuit challenging the approval, citing concern about property values and specific members of the Board of Zoning Appeals. The Indiana Court of Appeals  upheld the decision of the Madison Circuit Court that the plaintiffs had failed to object to the board member’s vote on time, that there were no specific examples of conflicts of interest of board members, and there was sufficient evidence to support the approval of the original and secondary special use applications concerning the project. ",Solar,"Ken de la Bastide, Indiana Supreme Court won't consider lawsuit against Lone Oak Solar, THE HERALD BULLETIN, Nov. 11, 2021; Burton v. Bd. of Zoning Appeals of Madison Cty., 174 N.E.3d 202 (Ind. Ct. App. June 21, 2021). ",3/15
Gibson County,IN,Contested project,2021,"Gibson Solar Project: Averon Energy and Tenaska proposed a 280 MW project near the City of Princeton in Gibson County as part of a power purchase agreement. Residents raised concerns about housing development and property values, causing the developers to revise their proposed site plan to eliminate parcels that caused particular controversy",Solar,"Andrea Howe, Solar project goes back to the drawing board, THE PRINCETON CLARION, Nov. 16, 2021",3/15
Delaware County,IN,Contested project,2022,"Meadow Forge Project: Community members have expressed opposition to the Meadow Forge solar project in Delaware County, Indiana, citing concerns over impacts to farmers’ livelihoods and tax revenues for local schools",Solar,"David Penticuff, Meadow Forge solar farm hit with opposition from residents and Wes-Del Schools, Muncie Star Press, Jan. 3, 2022",3/15
City of Council Bluffs,IA,Local Ordinance,2009,"Wind energy conversion systems, such as wind turbines and windmills, are not permitted within Council Bluffs",Wind,"COUNCIL BLUFFS, IOWA, Municipal Code 15.03.685 (Wind Energy Conversion System) (2009)..",3/15
Greene County,IA,Local Ordinance,2022,"Greene County: In March 2022, Greene County put in place a moratorium on utility-scale solar farms for either sixth months or until the Iowa legislature passes a law that addresses solar farms",Solar,"Coltrane Carlson, Greene County Supervisors Approve Solar Farm Temporary Moratorium, March 8, 2022.",3/15
Fayette County,IA,Contested project,2018,"A wind farm that was approved in 2015 and then constructed was taken down in 2018 following successful legal challenges by residents.  On appeal, the Court of Appeals of Iowa affirmed the judgment of the Iowa District Court for Fayette County that wind turbines were not “electrical and natural gas transmitting and regulating facilities” within the meaning of the relevant county ordinance and thus a special permit was required for them to be placed on agricultural land",Wind,"Mitchell Schmidt, Wind turbines haven't been universally welcomed by everyone in Iowa, THE GAZETTE, Feb. 23, 2019.; Woods v. Fayette Cty. Zoning Bd. of Adjustment, 913 N.W.2d 275 (Iowa Ct. App. Feb. 21, 2018).",3/15
Pottawattamie County,IA,Contested project,2022,"MidAmerican’s Mills and Pottawattamie County Wind Farm: Local residents have opposed MidAmerican’s proposal to construct between 90 and 140 wind turbines in northern Mills and southern Pottawattamie counties, citing potential noise and sound impacts, impacts on small town life, and environmental impacts. ",Wind,"Kendall Crawford, A proposed southwest Iowa wind farm faces opposition from local residents, Feb. 15, 2022.",3/15
Lin County,IA,Contested project,2019,"Lin County Solar: Beginning in 2019, Clenera began public outreach related to an application for a 100 MW solar project. After residents voiced opposition to taking farmland out of commission, the Planning & Zoning Commission voted to recommend that the County Board of Supervisors deny the project.   The Board voted 2-1 to approve the Clenera project. ",Solar,"Kate Payne, Utility-scale solar project draws opposition from some Linn County residents, IOWA PUBLIC RADIO, Nov. 30, 2021.; Michele White, Linn County Board of Supervisors votes 2 to 1 to approve the Clenera solar project in Coggon, KWWL, Jan. 24, 2022.",3/15
Reno County,KS,Local Ordinance,2021,"Reno County: In December 2021, the Reno County Commission banned wind development in all zoned areas and put on hold a plan to regulate wind for the unzoned areas. A wind moratorium remains in place through March 2022. This comes as a response to residents’ requests to ban wind development after NextEra Energy began purchasing land leases for a proposed wind farm over three years ago.  ",Wind,"John Green, Commission formally bans industrial wind in zoned areas of Reno County, THE HUTCHINSON NEWS, Dec. 14, 2021. ",3/15
Pratt County,KS,Local Ordinance,2012,"Pratt County: A minimum setback from active residential buildings of 2,500 feet is required, although all owners of the building can grant permission for a reduced setback of 1,000 feet",Wind,"PRATT COUNTY, KAN., Zoning Regulations (2012), https://www.prattcounty.org/DocumentCenter/View/77/Adopted-Pratt-County-Zoning-Regulations-5-7-2012-Reduced-size?bidId=.",3/15
Neosho County,KS,Contested project,2021,"Neosho Ridge Wind: Plans by Apex Clean Energy to construct a 300-MW wind farm in Neosho County were met with opposition from residents in 2018. Residents expressed concern regarding the cost of the project and potential issues with regulating the wind farm due to the lack of a strong zoning ordinance. Despite this, Apex Clean Energy received a permit for the project.   Landowners in rural Neosho County filed suit in the United States District Court for the District of Kansas, which held that they had stated a plausible claim that the project constituted an anticipatory nuisance.   The project entered commercial operation in 2021.",Wind,"Coover v. Neosho Ridge Wind LLC, 2019 U.S. Dist. LEXIS 237453 (D. Kan. Oct. 25, 2019).; Neosho Ridge Wind Farm, US, POWER TECHNOLOGY, Nov. 26, 2021.",3/15
Jefferson Davis Parish,LA,Local Ordinance,2020,"No wind turbine, wind farm, or wind park shall be installed within 3 miles of any business or residence in the unincorporated areas of Jefferson Davis Parish. ",Wind,"JEFFERSON DAVIS PARISH, LA., Ordinance No. 2341 (2020).",3/15
Calcasieu Parish,LA,Contested project,2021,"West Baton Rouge Solar Farm: A plan to build a large-scale solar farm in West Baton Rouge, Calcasieu Parish, Louisiana is the subject of a lawsuit from residents who allege that they have not received sufficient guarantees on issues including health, safety, and the effect on birds and other wildlife.  ",Solar,"Mike Smith, Massive Controversial Solar Project Near Lake Charles Offers Peek into Louisiana’s Energy Future, ADVOCATE, Oct. 5, 2021. ",3/15
City of Augusta,ME,Local Ordinance,2021,"After residents voiced concerns about aesthetic issues of utility-scale solar panels, city councilors issued a moratorium to give time to make changes to the zoning ordinance. The city council then lifted the moratorium and issued a series of new regulations which require solar developers to limit the visual impacts of their facilities to the greatest extent possible. Projects proposed in the area are proceeding",Solar,"Keith Edwards, Augusta approves rules to shield new solar projects from public view, KENNEBEC JOURNAL, Oct. 24, 2021",3/15
Town of Dixmont,ME,Local Ordinance,2021,"On October 14, 2021, Dixmont passed a moratorium on solar panel arrays until the planning board can establish an ordinance concerning the decommissioning process for such solar panel installations.   ",Solar,"Lia Russell, Dixmont Passes Temporary Ban on Solar Arrays, BANGOR DAILY NEWS, Oct. 14, 2021; Dixmont, Me., “Town of Dixmont, Maine Commercial Solar Facilities Moratorium Ordinance” (Oct. 14, 2021).",3/15
City of Ellsworth,ME,Local Ordinance,2021,The Ellsworth City Council enacted a 6-month moratorium on solar development to consider solar-related changes to the city’s land use zoning ordinance. Six projects that had already been permitted are not affected,Solar,"Bill Trotter, Ellsworth halts new solar projects for 6 months due to concerns about overdevelopment, BANGOR DAILY NEWS, Oct. 27, 2021.",3/15
Town of Belgrade,ME,Local Ordinance,2021,A moratorium on wind and solar projects that went into effect November of 2020 has been extended another 180 days to give the Planning Board time to create regulations for commercial projects. A solar developer is seeking approval for a 4.95 MW solar project once the moratorium expires. The only solar project in the area is a 2 MW project which was approved by the Planning Board in June 2020 but is awaiting an interconnection agreement from Central Maine Power Co. before beginning construction,Both,"Evan Houk, Belgrade extends moratorium again on solar, wind farms and other developments, MORNING SENTINEL, Nov. 17, 2021.",3/15
Town of Mechanic Falls,ME,Local Ordinance,2021,"Following the approval of two solar farms, the Town Council enacted a 180-day moratorium on the development of solar projects in order for the Planning Board to develop an ordinance",Solar," Eriks Petesons, Mechanic Falls council adopts solar farm moratorium, THE SUN JOURNAL, Nov. 25, 2021.",3/15
Town of Otisfield,ME,Local Ordinance,2022,"In March 2022, Otisfield residents voted to establish a six month moratorium on commercial solar facilities",Solar,"Nicole Carter, Otisfield approves temporary moratorium on commercial solar farms, March 3, 2022.",3/15
Town of Lovell,ME,Local Ordinance,2022,"In January 2022, Lovell residents voted to approve a 180 moratorium on large-scale solar projects, siting potential sightline impacts from a proposed solar project",Solar,"Talia Clarke, Lovell residents vote to temporarily halt large-scale solar project, Jan. 26, 2022",3/15
Ocean City,MD,Contested project,2021,"Ocean City Offshore Wind Expansion: In September 2021, after US Wind and Orsted applied to expand their plans for offshore wind farms in the water alongside Ocean City, several elected officials and business leaders expressed concern about turbines ruining beachfront views, jeopardizing tourism, and negatively impacting real estate values and the local economy.",Wind,"Christine Condon, Ocean City Residents, Businesses and Environmentalists Spar Again Over Wind Farm Expansion Proposals, BALTIMORE SUN, Sept. 28, 2021; Josh Kurtz, Ocean City Officials Make Last-Ditch Effort on Offshore Wind, but They’re Outnumbered at Hearing, MARYLAND MATTERS, Sept. 29, 2021. ",3/15
Charles County,MD,Contested project,2018,"Georgetown Solar Project: After Georgetown University entered into a power purchase agreement with MD Solar 1 to construct a 32.5 megawatt, 249 acre solar installation, local environmental groups raised opposition to the project, citing concerns over species and ecosystem impacts",Solar,"Noah Telerski, Here Comes the Sun? Local environmentalists oppose university solar project, GEORGETOWN VOICE, Dec. 7, 2018.",3/15
City of Amherst,MA,Contested project,2021,"2021 Amherst Solar Farm: In November 2021, ASD Shutesbury MA Solar LLC withdrew an application to build an 11-megawatt solar farm in Amherst as the Town Council considered enacting a moratorium on large solar arrays",Solar,"Jim Russell, Amherst solar farm plan dropped as moratorium weighed, MassLive, Nov. 23, 2021.",3/15
