Jurisdiction,State,Type,Year,Description,Energy type,Source,Date entered
City of New Bedford,MA,Contested project,2021,"Vineyard Wind: In September of 2021, a coalition of fishing industry associations and fishing outfits, including fifty New Bedford fishing boats, filed a lawsuit against several U.S. agencies, including the Bureau of Ocean Energy Management (BOEM). They allege that BOEM violated federal law by ignoring their concerns over the project’s potential impact on their livelihoods. ",Wind,"Alejandro De La Garza, U.S. Fishermen Are Making Their Last Stand Against Offshore Wind, TIME, September 30, 2021.",3/15
Casnovia Township,MI,Local Ordinance,2019,"Casnovia Township’s wind ordinance, adopted in 2019, bans turbines above the height of 130 feet. The ordinance addresses concerns about health impacts from light and noise",Wind,"Township of Casnovia, Ordinance to Amend Zoning Ordinance to Provide for Public Utility Facilities and Wind Energy Conversion Systems, (ORD. NO. 2019-04).",3/15
Almer Township,MI,Local Ordinance,2020," Almer Township’s wind ordinance, adopted in 2020, bans turbines above the height of 130 feet. The ordinance addresses concerns about health impacts from light and noise",Wind,"Almer Charter Township, Zoning Ordinance Section 1522, July 2020.",3/15
Pierson Township,MI,Local Ordinance,2020,"Pierson Township’s wind ordinance, adopted in 2020, bans turbines above the height of 130 feet. The ordinance addresses concerns about health impacts from light and noise",Wind,"Township of Pierson, Ordinance to Amend Zoning Ordinance to Provide for Public Utility Facilities and Wind Energy Conversion Systems, (ORD. NO. 2020-01 as amended 2021-01 June 2021)",3/15
Boone County,MS,Local Ordinance,2021,"In November 2021, the Boone County Commission approved new regulations to alter the county’s wind policies. The regulations prevent turbines from being constructed within 1,750 feet of residential property and set a maximum turbine height of 263 feet",Wind,"Cameron Gerber, Boone County Commission enacts new wind power regulations, THE MISSOURI TIMES, Nov. 5, 2021.",3/15
Cherry County ,MS,Contested project,2020,"Kilgore Wind Farm: In October 2019, Cherry County Board granted a conditional use permit for the Kilgore Wind Project, and a group of local opponents challenged the decision the following month.  In August 2020, District Judge Kosizek allowed the suit to proceed.  The Cherry County Board had also granted a four-year extension for the completion of the wind turbine project while the suit was pending, but the District Court held that it did not have jurisdiction to consider this, as upheld by the Supreme Court of Nebraska.",Wind,"Todd Von Kampen, Fresh gusts in Sandhills wind-energy project fight, THE NORTH PLATTE TELEGRAPH, Dec. 7, 2019.; Todd Von Kampen, Group continues legal battle to reverse Cherry County’s endorsement of Kilgore-area wind farm, THE NORTH PLATTE TELEGRAPH, Sept. 17, 2020.; Pres. the Sandhills, LLC v. Cherry Cnty., 310 Neb. 184 (Sept. 24, 2021).",3/15
Lincoln-Lancaster County ,MS,Contested project,2022,"Lincoln-Lancaster County Solar Project: Some neighbors oppose a proposed Ranger Power 250 MW solar project in Lincoln-Lancaster County. A county commissioner proposed an amendment to prohibit solar panels in some areas to protect open space preservation. The amendment was defeated, and the permit for the city-portion of the project was approved.   However, landowners have challenged the Lancaster County Board’s approval of the project, claiming that the approval violated state law and local regulations.",Solar,"Fred Knapp, Big Solar Farm Proposal Near Lincoln Advancing, NEBRASKA PUBLIC NEWS MEDIA, Oct. 28, 2021.;Matt Olberding, Several landowners appealing approval of solar farm near Lincoln, Lincoln Journal Star, Jan. 22, 2022.",3/15
Nye County,NV,Contested project,2021," Rough Hat Hye County Solar Project: Several proposed solar projects in Nye County, Nevada have faced public opposition before the Pahrump Public Lands Advisory Committee, primarily the Rough Hat County Solar Project. Community concerns have focused on potential impacts on nearby trails and on the desert ecosystem.   Developers have since altered the plan into smaller sections so the project takes up less land and to lessen impacts on recreation",Solar,"Robin Hebrock, Solar project discussion riles Pahrump citizens, PAHRUMP VALLEY TIMES, Oct. 16, 2021. ;Robin Hebrock, No support from Pahrump committee for Rough Hat Nye solar project, Pahrump Valley Times, Dec. 3, 2021.",3/15
Washoe County,NV,Contested project,2013,"The Supreme Court of Nevada upheld a lower court’s preliminary injunction preventing the construction of a proposed residential wind turbine, holding that the turbine would be a nuisance in fact. ",Wind,"Sowers v. Forest Hills Subdivision, 129 Nev. 99 (Feb. 14, 2013).",3/15
Roswell-Chaves County ,NM,Contested project,2021,"Roswell Community Solar Garden: The Roswell-Chaves County Exterritorial Zoning Commission voted against a permit for a community solar garden just west of Roswell, New Mexico. The commission had received three protest letters from nearby property owners and comments from three others property owners who opposed the project. Opposition centered on not wanting the project near individuals’ homes, small farms, and orchards, along with concerns over radiation, toxic materials, dust, glare, noise, temperature effects, wildlife effects, and property devaluation",Solar,"Lisa Dunlap, Community solar project denied permit, RDR ONLINE, Oct. 20, 2021.",3/15
Town of Westerlo,NY,Local Ordinance,2021,"In August of 2019, Westerlo voted unanimously to enact a yearlong moratorium on commercial solar arrays, commercial wind turbines, and the energy-storage systems that could be used to collect energy in these systems.  In October 2021, the town passed renewable-energy laws that will govern renewable energy siting once the moratorium expires in November 2021.  ",Both,"Westerlo passes renewable-energy laws, ALTAMONT ENTERPRISE HILLTOWNS, Oct. 6, 2021",3/15
Town of Riverhead,NY,Local Ordinance,2021,"On October 19, 2021, the Town of Riverhead adopted a 12-month moratorium on commercial solar energy applications. The town board had considered similar moratoria for roughly a year. One councilwoman argued that the moratorium was “a little too late,” since the board had already approved two major solar projects.  ",Solar,"Denise Civiletti, Riverhead Adopts Moratorium on New Commercial Solar Applications, RIVERHEADLOCAL, Oct. 20, 2021. ",3/15
Town of Lockport ,NY,Local Ordinance,2022,"Lockport: In July 2021, the Town of Lockport exacted a six month moratorium on new solar projects, which was extended by another by six months in February 2022. The moratoriums rose out of large public outcry from residents pertaining to a solar project that was eventually approved. ",Solar,"Benjamin Joe, Solar Projects on Hold Another Six Months in Town of Lockport, Feb. 1, 2022",3/15
Town of Mount Pleasant ,NY,Contested project,2021,"Gate of Heaven Solar Farm: On September 2, 2021, the Mount Pleasant Planning Board voted to deny an application to build a 5.75-megawatt solar farm in the Gate of Heaven cemetery in Valhalla, Westchester County, NY. Much of the opposition stemmed from planned tree-clearing associated with the project and the potential impacts that such tree-clearing could have on mudslides. ",Solar,"Michael Gold, Mount Pleasant Planning Board Rejects Gate of Heaven Solar Farm, Examiner NEWS, Sept. 6, 2021.",3/15
Town of Copake ,NY,Contested project,2021,"Shepherd’s Run Solar Project: In the town of Copake in Columbia County, developer Hecate LLC proposed a 40 MW project which later increased to 60 MW. The town board opposed the project and sued the state and the Office of Renewable Energy Siting after the developer opted into the accelerated ORES permitting process, seeking to have all applications transferred back to the slower Article 10 process. The claimants’ request for a preliminary injunction and restraining order were denied and the case was dismissed",Solar,"Susan Arterian, The Backyard Battle for New York’s Climate Future, THE RIVER, Sept. 28, 2021; Linnea Lueken, New York Supreme Court Dismisses Lawsuit Challenging Industrial Renewables Siting Policies, HEARTLAND DAILY NEWS, Nov. 23, 2021; Town of Copake v. New York State Office of Renewable Energy Siting, No.: 2021-905502 (N.Y. Sup. Ct. Albany Cnty. 2021).",3/15
Broome County ,NY,Contested project,2021,"Bluestone Wind Farm: In October 2021, the Appellate Division Court for the Third Judicial Department denied a petition for review of the State Board on Electric Generation Siting and the Environment’s grant of a certificate of environmental compatibility and public need to Bluestone Wind for a wind farm in Sanford, New York. The petition was initiated by Broome County Concerned Residents, among other groups, who claimed that the approval was based on an administrative record that ignored impacts on endangered golden eagles, along with other claims.",Wind,"Broome Cty. Concerned Residents v. New York State Bd. on Elec. Generation Siting & the Env't, 200 A.D.3d 26 (N.Y. App. Div. 2021).",3/15
"Cattaraugus County, Allegany County, Wyoming County",NY,Contested project,2021,"In November 2021, the Fourth Judicial Department of the Appellate Division of the New York Supreme Court confirmed the State Board on Electric Generation Siting and the Environment’s grant of a certificate of environmental compatibility and public need to Alle-Catt Wind Energy for the construction of a wind farm in Western New York. The approval had been challenged by the Coalition of Concerned Residents. ",Wind,"Coalition of Concerned Citizens v. New York State Bd. on Elec. Generation Siting & the Env't, Case No. 2021-06221, (N.Y. App. Div.. Nov. 12, 2021).",3/15
Village of Schoharie ,NY,Contested project,2022,"Bliss Solar 1, LLC: Bliss Solar 1, LLC, a subsidiary of Borrego Solar Systems, Inc., sought permission from the Town Board of the Village of Schoharie to install a 5-MW solar system on the eastern side of a property and a 2-MW solar system on the western side, encompassing an area of approximately 41.55 acres of land. The Board voted to deny the project a Special Use Permit.  The developer sought judicial review, claiming that the Board’s decision was arbitrary and capricious, but the Supreme Court of New York in Schoharie County held that the Board had not abused its discretion in determining that the project was not consistent with the town’s Comprehensive Plan.  The decision has been appealed to the Appellate Division",Solar,"Bliss Solar 1, LLC v. Town of Schoharie Town Board, No.: 2021-320 (N.Y. Sup. Ct. Schoharie Cnty. 2022); Notice of Appeal, Bliss Solar 1, LLC v. Town of Schoharie Town Board, No.: 2021-320 (App. Div. 2022).",3/15
Town of East Hampton ,NY,Contested project,2022,"South Fork Wind: The Town Board of East Hampton granted an easement to South Fork Wind, LLC, (“South Fork Wind”) to accommodate the landing of a high-voltage cable from a proposed offshore wind farm. The Citizens for the Preservation of Wainscott, Inc., filed suit alleging that the decision was premature, was not necessary for South Fork Wind’s regulatory application to proceed, and would cause damage in numerous ways to the local community ranging from disruption from the digging of the necessary trenches to potential contamination from the cables. The Supreme Court of New York, Suffolk County, dismissed the complaint after determining that extensive environmental review had been undertaken.  Construction of the project is underway.",Wind,"Citizens for the Preservation of Wainscott, Inc. v. Town Bd. of the Town of East Hampton, No.: 2021-601847 (N.Y. Sup. Ct. Suffolk Cnty. 2022).",3/15
St. Lawrence County ,NY,Contested project,2022,"Madrid Solar Farm: The St. Lawrence County Planning Board rejected a plan for a solar farm in Madrid, New York, citing concerns pertaining to impacts on agricultural land",Solar,"Bob Beckstead, St. Lawrence County Planning Board rejects plan for Madrid solar farm, Feb. 14, 2022.",3/15
Brunswick County ,NC,Local Ordinance,2021,"Brunswick County: In August 2021, the Brunswick County Board of Commissioners approved a resolution that states that allowing wind farms within twenty-four nautical miles of the coast would damage tourism and the county's economy. This follows similar resolutions from coastal villages in response to the likely end to the federal moratorium on new wind leases in West Wilmington WEA and East Wilmington WEA.",Wind,"Preston Lennon, Prospect of visible ocean wind farms unites Brunswick towns in opposition, PORT CITY DAILY, Aug 3, 2021; Village of Bald Head Island, Council Meeting Agenda Item: Request to Adopt Resolution in Opposition to Issuance of Wind Energy Leases within 24 Nautical Miles of North Carolina’s Shores, May 21, 2021.",3/15
State of Ohio,OH,State Law,2021,"In July 2021, Governor DeWine signed S.B. 52 into law. This bill gives Ohio counties the power to veto specific projects or make themselves off-limits to renewable energy development altogether. Renewable energy developers must also receive project approval from the Ohio Power Siting Board, giving opponents a second opportunity to contest projects. ",Both,"Jeffery Tomich, ‘Volatile place.’ New laws thwart Ohio renewables, ENERGY WIRE, Aug 5, 2021.",3/15
Delaware County,OH,Local Ordinance,2021,County commissioners have begun setting up county-wide land restrictions for solar and wind projects after a new state law took effect giving county leaders the power to create “restricted areas” in the county where such projects cannot be built. The restriction would not necessarily prevent all solar and wind development but would require the county commission to approve projects through an appeal process.,Both,"Michael Lee, As Delaware County Pushes To Restrict Solar Farms, Farmers And Advocates Oppose The Rule, WOSU NPR NEWS, Oct. 20, 2021.",3/15
Seneca County,OH,Local Ordinance,2021,"In November 2021, County commissioners banned wind projects generating over 50 MW",Wind,"Commissioners approve resolution restricting future wind, solar energy projects in Seneca County, TiffinOhio.Net, Nov, 24 2021.",3/15
Huron and Erie Counties,OH,Contested project,2022,"Firelands Wind proposed this 300-MW wind farm in Huron and Erie Counties, which faced opposition by the Seneca Creek Anti-Wind Union and individual residents. In the proceeding before the Ohio Power Siting Board local residents raised concerns including water contamination, safety, wildlife and reliability.   The Board approved the project.   However, an appeal has been filed with the Supreme Court of Ohio",Wind,"Michael Harrington, Proposed Wind Farm Divides Community, THE SANDUSKY REGISTER, Aug. 21, 2020; In Re Firelands Wind, 18-1607-EL-BGN, Brief of Local Residents (O.P.S.B. Nov. 20, 2020).; In Re Firelands Wind, 18-1607-EL-BGN, Opinion, Order, and Certificate (O.P.S.B. June 24, 2021).; In Re Firelands Wind, 18-1607-EL-BGN, Notice of Supreme Court Appeal (O.P.S.B. Jan. 14, 2022).",3/15
Clinton County,OH,Contested project,2021,"Yellow Wood Solar Energy Center: Invenergy proposed a 300 MW solar project in Clinton County. At a hearing before the Ohio Power Siting Board (OPSB), citizens raised concerns about the loss of farmland and potential disturbances. The project is moving forward",Solar,"Gary Huffenberger, Members of public speak for, against solar project proposed for southern Clinton County, WILMINGTON NEWS JOURNAL, Oct. 21, 2021.",3/15
Greene County,OH,Contested project,2021,"Kingwood Solar: Developer Vesper Energy has proposed a 175-megawatt solar array in Greene County. The county commission unanimously rejected the proposal for non-conformity with the county’s land use regulations for renewable energy projects, specifically the setback requirements and distance from state parks",Solar,"London Bishop, Giant Kingwood Solar operation opposed by Greene County commission, DAYTON DAILY NEWS, Oct. 28, 2021.",3/15
Shawnee Township,OH,Contested project,2021,"Birch Solar Farm: In Shawnee Township, a 300 MW project was proposed by Lightsource BP. At an Ohio Power Siting Board public hearing, residents voiced concerns about electromagnetic fields, water runoff, wildlife, the destruction of green space, and property devaluation",Solar,"Jim Krumel, Hearing on Solar Farm Brings Crowd, LimaOhio, Nov. 4, 2021.",3/15
Franklin Township,OH,Contested project,2022,"Kensington Solar Project: The Mayor of Summitville, Ohio and a local farmer have expressed concerns to County Commissioners about the proposed Kensington Solar Project, which would consist of solar panel installations on 1,132 acres in Franklin Township, including over visual impacts and over alleged health risks from the solar panel cleaning solution.",Solar,"Deanne Johnson, Commissioners addressed with Summitville solar panel concerns, Morning Journal, Jan. 14, 2022.",3/15
Lake County,OR,Contested project,2021,"Obsidian Solar Center: This 200-MW project has been met with opposition by local residents who argue that the construction of the solar facility will dislocate populations of sage grouse, deer, and elk, and will cause long-term erosion on fragile, dusty land. Local opponents have initiated a Contested Case Proceeding before the Oregon Department of Energy, which issued its approval in December 2021.",Solar,"Oregon Department of Energy, Obsidian Solar Center (visited Mar. 4, 2022), https://www.oregon.gov/energy/facilities-safety/facilities/Pages/OSC.aspx.",3/15
City of Jackson,TN,Contested project,2022,"Jackson Microgrid: A proposed solar project would directly supply energy to a few nearby large industrial companies, supplementing the power they buy from the local power company. The city planning commission approved the project, but the Tennessee Valley Authority (TVA) has expressed opposition and has urged the Tennessee Public Utility Commission (TPUC) to reject the proposal, claiming that the project could weaken the TVA model",Solar,"TVA fights proposed solar cooperative in West Tennessee, AP NEWS, Jan 1, 2022",3/15
City of Manchester,VT,Contested project,2021,"Manchester Solar Project: In September 2021, the Vermont Public Utility Commission denied a certificate to a 500-kilowatt project in Manchester, Vermont, which had been proposed by Manchester-based MHG Solar. The Commission cited aesthetic concerns in its denial after receiving “many public comments in opposition to the project,” many of which focused on aesthetic impacts and flooding concerns.  ",Solar,"Emma Cotton, Commission Denies Manchester Solar Array, Approves Middlebury Project, VTDIGGER, Sept. 20, 2021; see also Bill McKibben, A Thing So ‘Shocking and Offensive’ It Literally Can’t Be Permitted, CRUCIAL YEARS, Sept., 27, 2021. ",3/15
CIty of Castleton,VT,Contested project,2021,"Castleton Solar Project: As of October 2021, some community residents are opposing a proposal for a wind turbine in Castleton, Vermont, claiming that it is against town plans, that it divides communities, and that it will bring noise and environmental issues. This latest proposal follows a 2012 proposal for twenty turbines that the Castleton Select Board unanimously opposed",Wind,"Olivia Lyons, Community raises concerns about proposed wind power projects in Castleton, WCAX3, Oct. 5, 2021. ",3/15
Botetourt County,VA,Contested project,2021,"Rocky Forge Wind: In Botetourt County, Apex Clean Energy has proposed a 75 MW wind project. The Board of Zoning Appeals allowed plans for the project to move forward, overturning the decision of the county zoning administrator who had ruled that the project did not qualify for a statewide extension for projects delayed by the pandemic. The group Citizens for Responsible Energy has filed two lawsuits against the project, raising concerns about its natural resources impact, the impacts of infrasound, and the loss of scenic landscape. The project is moving forward as of October 2021",Wind,"Sam Wall, Apex wins appeal to continue planning wind farm in Botetourt County, THE ROANOKE TIMES, Oct. 12, 2021.",3/15
Charlotte County,VA,Contested project,2021,"Randolph Solar Project: In Charlotte County, developer SolUnesco proposed an 800 MW solar project. A lawsuit aims to dissolve contractual agreements with a landowner who signed a lease agreement. The claimant alleges that since the landowner has dementia and the developer circumvented the landowner’s power of attorney, the agreement is invalid",Solar,"Michael Alachnowicz, Company seeking to build utility-scale solar farm in Charlotte County faces lawsuit, WDBJ, Oct. 12, 2021.",3/15
Offshore,VA,Contested project,2021,"Coastal Virginia Offshore Wind project: Dominion Energy has proposed an offshore wind project of 180 turbines totaling 2.6 GW. In November, the utility filed for approval from the Virginia State Corporation Commission. Lobbyists and politicians have raised concerns about the costs to ratepayers, but the project is continuing",Wind,"Heather Richards, ‘Bloody expensive.’ Major U.S. offshore wind plan hits obstacles, ENERGY WIRE, Oct. 20, 2021.",3/15
Henry County ,VA,Contested project,2021,Henry County Solar: Invenergy proposed a 90 MW solar project called Rocky Ford Solar Energy and Axton Solar proposed an addition to a previously approved solar project in the same vicinity. Both requests were denied by the County Board of Zoning Appeals due to concerns about aesthetic implications and an ordinance that mandates that no more than 2.5% of the land area within a five-mile radius may be used by solar.,Solar,"Bill Wyatt, Board of Zoning Appeals denies two solar farm requests in Axton, MARTINSVILLE BULLETIN, Nov. 29, 2021.",3/15
